"","id","label","measure","CM"
"1",1,"E Littleton",2,"degree"
"2",2,"C Schunn",5,"degree"
"3",3,"S Kirschenbaum",2,"degree"
"4",4,"R Goldberg",2,"degree"
"5",5,"D Casasanto",2,"degree"
"6",6,"J Kounios",2,"degree"
"7",7,"J Detre",2,"degree"
"8",8,"J Hampton",2,"degree"
"9",9,"A Green",2,"degree"
"10",10,"Z Estes",3,"degree"
"11",11,"S Bringsjord",1,"degree"
"12",12,"Y Yang",3,"degree"
"13",13,"N Davidenko",1,"degree"
"14",14,"J Tenenbaum",4,"degree"
"15",15,"S Flinn",2,"degree"
"16",16,"A Soares",1,"degree"
"17",17,"C Correa",1,"degree"
"18",18,"S Segura",1,"degree"
"19",19,"R McCloy",1,"degree"
"20",20,"D Billman",3,"degree"
"21",21,"M Firment",1,"degree"
"22",22,"H Wiese",3,"degree"
"23",23,"M Piñango",1,"degree"
"24",24,"T Yagyu",2,"degree"
"25",25,"R Spiegel",1,"degree"
"26",26,"I McLaren",5,"degree"
"27",27,"H Ogasawara",1,"degree"
"28",28,"T Ohno",1,"degree"
"29",29,"V Kempe",2,"degree"
"30",30,"R Levy",2,"degree"
"31",31,"C Graci",2,"degree"
"32",32,"K Kurtz",3,"degree"
"33",33,"J Cochener",2,"degree"
"34",34,"D Medin",5,"degree"
"35",35,"B Morris",3,"degree"
"36",36,"W Levy",1,"degree"
"37",37,"X Wu",1,"degree"
"38",38,"Y Lee",2,"degree"
"39",39,"D Dubois",1,"degree"
"40",40,"C Cance",1,"degree"
"41",41,"G Miles",1,"degree"
"42",42,"A Howes",3,"degree"
"43",43,"M Yip",2,"degree"
"44",44,"K Whitley",2,"degree"
"45",45,"L Novick",2,"degree"
"46",46,"D Fisher",2,"degree"
"47",47,"H Barrett",2,"degree"
"48",48,"D Bree",2,"degree"
"49",49,"E Laurent",2,"degree"
"50",50,"T Ripoll",2,"degree"
"51",51,"H Ripoll",2,"degree"
"52",52,"R Gibbs",1,"degree"
"53",53,"T Matsui",1,"degree"
"54",54,"J Snedeker",2,"degree"
"55",55,"J Trueswell",2,"degree"
"56",56,"G Aist",2,"degree"
"57",57,"D Tanaka",2,"degree"
"58",58,"D Liu",2,"degree"
"59",59,"C Blunt",2,"degree"
"60",60,"J Lindsay",2,"degree"
"61",61,"U Hasson",2,"degree"
"62",62,"H White",1,"degree"
"63",63,"P Shah",1,"degree"
"64",64,"H Shirouzu",2,"degree"
"65",65,"G Cree",1,"degree"
"66",66,"K McRae",4,"degree"
"67",67,"S Glucksber",1,"degree"
"68",68,"M Baumann",1,"degree"
"69",69,"J Krems",1,"degree"
"70",70,"L Perez-Miranda",2,"degree"
"71",71,"K Kwok",1,"degree"
"72",72,"J McClelland",1,"degree"
"73",73,"E Colunga",1,"degree"
"74",74,"L Smith",11,"degree"
"75",75,"R Catramabone",1,"degree"
"76",76,"R Atkinson",1,"degree"
"77",77,"L Magnani",7,"degree"
"78",78,"I Wachsmuth",2,"degree"
"79",79,"M Frank",2,"degree"
"80",80,"L Boroditsky",2,"degree"
"81",81,"M Ellefson",2,"degree"
"82",82,"K Gluck",5,"degree"
"83",83,"M Young",1,"degree"
"84",84,"M Pelley",2,"degree"
"85",85,"S Forwood",2,"degree"
"86",86,"R Alterman",3,"degree"
"87",87,"A Feinman",3,"degree"
"88",88,"J Introne",3,"degree"
"89",89,"S Landsman",3,"degree"
"90",90,"F Keller",1,"degree"
"91",91,"A Asudeh",1,"degree"
"92",92,"C Walsh",2,"degree"
"93",93,"P Johnson-Laird",1,"degree"
"94",94,"P Pexman",3,"degree"
"95",95,"S Lupker",2,"degree"
"96",96,"Y Hino",2,"degree"
"97",97,"M Hare",3,"degree"
"98",98,"T Ferretti",3,"degree"
"99",99,"J Elman",4,"degree"
"100",100,"B Burns",2,"degree"
"101",101,"P Wiemer-Hastings",1,"degree"
"102",102,"I Zipitria",1,"degree"
"103",103,"A Reid",1,"degree"
"104",104,"W Marslen-Wilson",7,"degree"
"105",105,"J Hale",1,"degree"
"106",106,"P Smolensky",1,"degree"
"107",107,"R Shillcock",5,"degree"
"108",108,"P Monaghan",1,"degree"
"109",109,"J Wiley",2,"degree"
"110",110,"J Rodd",8,"degree"
"111",111,"G Gaskell",2,"degree"
"112",112,"R Meeks",2,"degree"
"113",113,"J Staszewski",4,"degree"
"114",114,"H Richman",4,"degree"
"115",115,"H Simon",4,"degree"
"116",116,"P Delahanty",4,"degree"
"117",117,"M Vilcu",1,"degree"
"118",118,"R Hadley",3,"degree"
"119",119,"K Sacco",2,"degree"
"120",120,"M Bucciarelli",2,"degree"
"121",121,"M Adenzato",2,"degree"
"122",122,"P Slusarz",1,"degree"
"123",123,"R Sun",2,"degree"
"124",124,"D Gentner",2,"degree"
"125",125,"J Bullinaria",2,"degree"
"126",126,"L Bonnar",3,"degree"
"127",127,"P Schyns",3,"degree"
"128",128,"F Gosselin",3,"degree"
"129",129,"M Rabinowitz",1,"degree"
"130",130,"T Hogan",1,"degree"
"131",131,"L Connell",1,"degree"
"132",132,"M Ramscar",9,"degree"
"133",133,"R Reuter",2,"degree"
"134",134,"J Wiles",5,"degree"
"135",135,"R Schulz",4,"degree"
"136",136,"S Bolland",4,"degree"
"137",137,"B Tonkes",5,"degree"
"138",138,"J Hallinan",4,"degree"
"139",139,"T Griffiths",1,"degree"
"140",140,"J Weisberg",2,"degree"
"141",141,"T Shultz",4,"degree"
"142",142,"J Katz",2,"degree"
"143",143,"M Lepper",2,"degree"
"144",144,"K Miwa",2,"degree"
"145",145,"L Mujica-Parodi",3,"degree"
"146",146,"T Greenberg",3,"degree"
